x ,           , y             , z             , v
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, (u)

00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 01, 00, 00, 00, (u)

00, 00, 00, 00, 00, 00, 00, 00, 02, 00, 00, 00, 01, 00, 00, 00, (u)

00, 00, 00, 00, 00, 00, 00, 00, 03, 00, 00, 00, 01, 00, 00, 00, (r)
01, 00, 00, 00, 00, 00, 00, 00, 03, 00, 00, 00, 01, 00, 00, 00, (f)
01, 00, 00, 00, 01, 00, 00, 00, 03, 00, 00, 00, 01, 00, 00, 00, (u)

01, 00, 00, 00, 01, 00, 00, 00, 04, 00, 00, 00, 01, 00, 00, 00, (r)
02, 00, 00, 00, 01, 00, 00, 00, 04, 00, 00, 00, 01, 00, 00, 00, (u)

02, 00, 00, 00, 01, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (r)
03, 00, 00, 00, 01, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (r)
04, 00, 00, 00, 01, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (f)
04, 00, 00, 00, 02, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (r)
05, 00, 00, 00, 02, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (r)
06, 00, 00, 00, 02, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (f)
06, 00, 00, 00, 03, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (f)
06, 00, 00, 00, 04, 00, 00, 00, 05, 00, 00, 00, 01, 00, 00, 00, (u)

06, 00, 00, 00, 04, 00, 00, 00, 06, 00, 00, 00, 01, 00, 00, 00, (u)

06, 00, 00, 00, 04, 00, 00, 00, 07, 00, 00, 00, 01, 00, 00, 00, (f)
06, 00, 00, 00, 05, 00, 00, 00, 07, 00, 00, 00, 01, 00, 00, 00, (u)

06, 00, 00, 00, 05, 00, 00, 00, 08, 00, 00, 00, 01, 00, 00, 00, (r)
07, 00, 00, 00, 05, 00, 00, 00, 08, 00, 00, 00, 01, 00, 00, 00, (r)
08, 00, 00, 00, 05, 00, 00, 00, 08, 00, 00, 00, 01, 00, 00, 00, (u)

08, 00, 00, 00, 05, 00, 00, 00, 09, 00, 00, 00, 01, 00, 00, 00, (f)
08, 00, 00, 00, 06, 00, 00, 00, 09, 00, 00, 00, 01, 00, 00, 00, (u)

08, 00, 00, 00, 06, 00, 00, 00, 0a, 00, 00, 00, 01, 00, 00, 00, (f)
08, 00, 00, 00, 07, 00, 00, 00, 0a, 00, 00, 00, 01, 00, 00, 00, (f)
08, 00, 00, 00, 08, 00, 00, 00, 0a, 00, 00, 00, 01, 00, 00, 00, (r)
09, 00, 00, 00, 08, 00, 00, 00, 0a, 00, 00, 00, 01, 00, 00, 00, (f)
09, 00, 00, 00, 09, 00, 00, 00, 0a, 00, 00, 00, 01, 00, 00, 00, (u)
